"FullName","Size","Modified"
"C:\Android_Image_Kitchen1\HyperOS\odm\etc\camera\camerabooster.json","4790","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\odm\etc\selinux\precompiled_sepolicy","1204026","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\odm\etc\selinux\precompiled_sepolicy.plat_sepolicy_and_mapping.sha256","65","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\odm\etc\selinux\precompiled_sepolicy.product_sepolicy_and_mapping.sha256","65","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\odm\etc\selinux\precompiled_sepolicy.system_ext_sepolicy_and_mapping.sha256","65","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\product\etc\build.prop","184","08/04/2024 10:44:03"
"C:\Android_Image_Kitchen1\HyperOS\product\etc\NOTICE.xml.gz","4186","08/04/2024 10:44:05"
"C:\Android_Image_Kitchen1\HyperOS\product\etc\init\init.miui.mi_ext.rc","230","08/04/2024 10:44:03"
"C:\Android_Image_Kitchen1\HyperOS\product\product\etc\permissions\privapp-permissions-product-miext.xml","68","08/04/2024 10:44:03"
"C:\Android_Image_Kitchen1\HyperOS\product\product\overlay\ProvisionResourceOverlay.apk","17062","08/04/2024 10:44:03"
"C:\Android_Image_Kitchen1\HyperOS\product\product\overlay\SettingsResourceOverlay.apk","21326","08/04/2024 10:44:03"
"C:\Android_Image_Kitchen1\HyperOS\product\root\userdebug_plat_sepolicy.cil","2099734","31/12/2007 17:00:00"
"C:\Android_Image_Kitchen1\HyperOS\product\root\bin\remount","171528","31/12/2007 17:00:00"
"C:\Android_Image_Kitchen1\HyperOS\product\root\xbin\su","41424","08/04/2024 10:44:05"
"C:\Android_Image_Kitchen1\HyperOS\product\system\etc\permissions\privapp-permissions-system-miext.xml","68","08/04/2024 10:44:03"
"C:\Android_Image_Kitchen1\HyperOS\system\bin","11","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\bugreports","50","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\d","17","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\etc","11","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\init","16","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\init.environ.rc","463","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\init.recovery.hardware.rc","0","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\sdcard","21","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\verity_key","524","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\odm\app","15","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\odm\bin","15","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\odm\etc","15","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\odm\firmware","20","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\odm\framework","21","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\odm\lib","15","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\odm\lib64","17","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\odm\overlay","19","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\odm\priv-app","20","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\odm\usr","15","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\odm_dlkm\etc","17","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\build.prop","10402","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\media","14","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\merge_config_other_item_list","452","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\merge_config_system_item_list","374","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\merge_config_system_misc_info_keys","460","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\product","8","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\system_ext","11","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\vendor","7","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\apex\com.android.apex.cts.shim.apex","315392","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\apex\com.android.i18n.apex","38268928","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\apex\com.android.runtime.apex","9084928","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\apex\com.android.vndk.current.apex","54906880","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\apex\com.android.wifi.capex","3310123","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\apex\com.google.android.adbd.apex","4780032","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\apex\com.google.android.adservices.apex","20934656","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\apex\com.google.android.appsearch.apex","3883008","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\apex\com.google.android.art.apex","49618944","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\apex\com.google.android.cellbroadcast.apex","16838656","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\apex\com.google.android.conscrypt.apex","2170880","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\apex\com.google.android.extservices.apex","6623232","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\apex\com.google.android.ipsec.apex","954368","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\apex\com.google.android.media.apex","4653056","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\apex\com.google.android.media.swcodec.apex","24547328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\apex\com.google.android.mediaprovider.apex","10964992","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\apex\com.google.android.neuralnetworks.apex","7909376","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\apex\com.google.android.ondevicepersonalization.apex","1548288","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\apex\com.google.android.os.statsd.apex","3571712","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\apex\com.google.android.permission.apex","19415040","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\apex\com.google.android.resolv.apex","4296704","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\apex\com.google.android.scheduling.apex","409600","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\apex\com.google.android.sdkext.apex","897024","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\apex\com.google.android.tethering.apex","19427328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\apex\com.google.android.tzdata4.apex","909312","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\apex\com.google.mainline.primary.libs.apex","7827456","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\BasicDreams\BasicDreams.apk","53991","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\BasicDreams\oat\arm64\BasicDreams.odex","17328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\BasicDreams\oat\arm64\BasicDreams.vdex","240","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\Bluetooth\Bluetooth.apk","23095161","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\Bluetooth\lib\arm64\libbluetooth_qti_jni.so","37","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\Bluetooth\oat\arm64\Bluetooth.odex","86968","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\Bluetooth\oat\arm64\Bluetooth.vdex","179232","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\BluetoothExtension\BluetoothExtension.apk","26618483","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\BluetoothExtension\lib\arm64\libaivsopus.so","28","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\BluetoothExtension\lib\arm64\libjlspeex.so","27","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\BluetoothExtension\lib\arm64\libxm_bluetooth.so","32","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\BluetoothExtension\oat\arm64\BluetoothExtension.odex","82864","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\BluetoothExtension\oat\arm64\BluetoothExtension.vdex","156932","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\BluetoothMidiService\BluetoothMidiService.apk","29086","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\BluetoothMidiService\oat\arm64\BluetoothMidiService.odex","17328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\BluetoothMidiService\oat\arm64\BluetoothMidiService.vdex","392","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\BookmarkProvider\BookmarkProvider.apk","25328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\BookmarkProvider\oat\arm64\BookmarkProvider.odex","17328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\BookmarkProvider\oat\arm64\BookmarkProvider.vdex","96","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\CameraExtensionsProxy\CameraExtensionsProxy.apk","57758","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\CameraExtensionsProxy\oat\arm64\CameraExtensionsProxy.odex","17328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\CameraExtensionsProxy\oat\arm64\CameraExtensionsProxy.vdex","724","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\CaptivePortalLoginGoogle\CaptivePortalLoginGoogle-hdpi.apk","26053","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\CaptivePortalLoginGoogle\CaptivePortalLoginGoogle-ldpi.apk","54154","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\CaptivePortalLoginGoogle\CaptivePortalLoginGoogle-mdpi.apk","26050","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\CaptivePortalLoginGoogle\CaptivePortalLoginGoogle-tvdpi.apk","30656","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\CaptivePortalLoginGoogle\CaptivePortalLoginGoogle-xhdpi.apk","26054","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\CaptivePortalLoginGoogle\CaptivePortalLoginGoogle-xxhdpi.apk","26054","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\CaptivePortalLoginGoogle\CaptivePortalLoginGoogle-xxxhdpi.apk","26054","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\CaptivePortalLoginGoogle\CaptivePortalLoginGoogle.apk","608689","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\CarrierDefaultApp\CarrierDefaultApp.apk","131831","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\CarrierDefaultApp\oat\arm64\CarrierDefaultApp.odex","17328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\CarrierDefaultApp\oat\arm64\CarrierDefaultApp.vdex","564","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\CatchLog\CatchLog.apk","2157351","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\CatchLog\lib\arm64\libmisys_jni.xiaomi.so","36","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\CatchLog\oat\arm64\CatchLog.odex","25520","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\CatchLog\oat\arm64\CatchLog.vdex","17720","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\CertInstaller\CertInstaller.apk","574446","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\CertInstaller\oat\arm64\CertInstaller.odex","17328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\CertInstaller\oat\arm64\CertInstaller.vdex","4096","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\CompanionDeviceManager\CompanionDeviceManager.apk","1809330","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\CompanionDeviceManager\oat\arm64\CompanionDeviceManager.odex","25520","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\CompanionDeviceManager\oat\arm64\CompanionDeviceManager.vdex","17796","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\EasterEgg\EasterEgg.apk","5046291","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\EasterEgg\oat\arm64\EasterEgg.odex","41904","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\EasterEgg\oat\arm64\EasterEgg.vdex","58044","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\GoogleExtShared\GoogleExtShared.apk","16861","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\GoogleExtShared\oat\arm64\GoogleExtShared.odex","17328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\GoogleExtShared\oat\arm64\GoogleExtShared.vdex","124","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\GooglePrintRecommendationService\GooglePrintRecommendationService.apk","135235","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\GooglePrintRecommendationService\oat\arm64\GooglePrintRecommendationService.odex","17328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\GooglePrintRecommendationService\oat\arm64\GooglePrintRecommendationService.vdex","1736","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\HTMLViewer\HTMLViewer.apk","22875146","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\HTMLViewer\oat\arm64\HTMLViewer.odex","62384","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\HTMLViewer\oat\arm64\HTMLViewer.vdex","101688","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\KeyChain\KeyChain.apk","3357129","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\KeyChain\oat\arm64\KeyChain.odex","4570392","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\KeyChain\oat\arm64\KeyChain.vdex","34904","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\MiModemDebugService\MiModemDebugService.apk","29086","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\MiModemDebugService\lib\arm64\libmimodemdumpsdx55_jni.so","40","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\MiModemDebugService\lib\arm64\libmimodemdump_jni.so","35","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\MiModemDebugService\oat\arm64\MiModemDebugService.odex","17328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\MiModemDebugService\oat\arm64\MiModemDebugService.vdex","388","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\MiuiAudioMonitor\MiuiAudioMonitor.apk","13224811","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\MiuiAudioMonitor\lib\arm64\libCastSdk-jni.so","31","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\MiuiAudioMonitor\oat\arm64\MiuiAudioMonitor.odex","58288","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\MiuiAudioMonitor\oat\arm64\MiuiAudioMonitor.vdex","102760","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\MiuiPrintSpoolerBeta\MiuiPrintSpoolerBeta.apk","6112491","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\MiuiPrintSpoolerBeta\lib\arm64\libprintspooler_jni.so","36","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\MiuiPrintSpoolerBeta\oat\arm64\MiuiPrintSpoolerBeta.odex","37808","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\MiuiPrintSpoolerBeta\oat\arm64\MiuiPrintSpoolerBeta.vdex","55664","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\miuix\miuix.apk","2393545","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\PacProcessor\PacProcessor.apk","12702","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\PacProcessor\oat\arm64\PacProcessor.odex","17328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\PacProcessor\oat\arm64\PacProcessor.vdex","192","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\PartnerBookmarksProvider\PartnerBookmarksProvider.apk","20894","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\PartnerBookmarksProvider\oat\arm64\PartnerBookmarksProvider.odex","17328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\PartnerBookmarksProvider\oat\arm64\PartnerBookmarksProvider.vdex","216","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\PowerKeeper\PowerKeeper.apk","20806644","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\PowerKeeper\lib\arm64\libpowerkeeper_jni.so","35","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\PowerKeeper\oat\arm64\PowerKeeper.odex","86968","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\PowerKeeper\oat\arm64\PowerKeeper.vdex","180924","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\SecureElement\SecureElement.apk","205214","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\SecureElement\oat\arm64\SecureElement.odex","17328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\SecureElement\oat\arm64\SecureElement.vdex","2516","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\SecurityCoreAdd\SecurityCoreAdd.apk","13821591","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\SecurityCoreAdd\oat\arm64\SecurityCoreAdd.odex","46000","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\SecurityCoreAdd\oat\arm64\SecurityCoreAdd.vdex","68592","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\SimAppDialog\SimAppDialog.apk","360471","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\SimAppDialog\oat\arm64\SimAppDialog.odex","17328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\SimAppDialog\oat\arm64\SimAppDialog.vdex","3644","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\Stk\Stk.apk","6951480","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\Stk\oat\arm64\Stk.odex","37808","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\Stk\oat\arm64\Stk.vdex","57300","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\Traceur\Traceur.apk","11396675","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\Traceur\oat\arm64\Traceur.odex","46000","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\Traceur\oat\arm64\Traceur.vdex","70188","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\WallpaperBackup\WallpaperBackup.apk","20894","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\WallpaperBackup\oat\arm64\WallpaperBackup.odex","43216","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\app\WallpaperBackup\oat\arm64\WallpaperBackup.vdex","164","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\bin\abb","128472","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\bin\abx","128","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\bin\abx2xml","128","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\bin\acpi","6","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\bin\am","207","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\bin\apexd","812352","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\bin\appops","33","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\bin\appwidget","141","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\bin\app_process","13","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\bin\app_process32","10892","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\bin\app_process64","20448","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\bin\atrace","70368","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\bin\audioserver","19856","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\bin\audioshell_system","15904","01/01/2009 1:00:00"
